d1,k1,,k2,Kd,n
0.019471072,0.063703995,,0.000256547,0.748456676,1.346766742
0.016693509,1.025258393,,0.022777182,18.58517551,0.716729182
0.019046327,0.556971962,,0.179542251,303.7386092,0.594809667
0.019559027,0.440723965,,0.086596432,0.420888119,2.974196568
0.015175789,0.303738609,,0.026556245,9.386420367,1.767242476
0.017823461,3.060788587,,0.025753326,138.835331,1.052266404
0.019703982,0.230409298,,5.17805509,7.629568912,1.784475384
0.018283946,0.152229913,,0.003736801,150.4873519,0.717226153
0.01843182,2.08529099,,4.290421892,2834.653633,0.52576864
0.015785847,0.452723807,,0.000352777,0.292303041,0.79746881
0.017953832,0.388299353,,4.03490518,1065.368864,0.753928701
0.017471477,3.421107072,,0.009350468,10.94376268,3.90277421
0.015707327,5.655877571,,0.008759917,32.67131889,0.716232555
0.016433031,2.645452695,,1.163679365,185.8517551,1.181402033
0.019039023,0.879359919,,0.01575796,6.852252111,2.695401147
0.016243457,0.165640551,,3.343233167,1.204573579,2.882858447
0.015493405,1.005773063,,4.458273081,0.106536886,1.599365863
0.018066089,0.283465363,,0.000798914,2.08529099,1.477850159
0.015532082,3.22973334,,0.548487414,5484.874144,0.605206757
0.016527853,8.793599189,,0.000238506,59.91009386,2.866916726
0.015864759,1.227910369,,0.053394927,0.411307536,1.470696953
0.018222683,2.251645417,,0.000386812,447.5415208,0.791960291
0.016728764,0.300261742,,5.380632535,0.479549379,1.879696839
0.017897106,0.964198978,,0.000395822,8.175230379,1.711783207
0.018231422,1.377738094,,0.001033158,0.237592832,0.50575129
0.017784193,4.686335029,,0.002459424,0.833361309,1.796887392
0.016475633,2.748948899,,0.086929397,17.47833262,1.533151218
0.017020025,4.722442369,,0.002175204,111.5578151,2.427548299
0.019123192,1.310690042,,0.036798773,0.141525055,0.584186126
0.015684749,0.063948938,,0.826989509,38.53304533,1.478874881
0.015508269,7.286181745,,1.545847567,0.23577622,3.57885973
0.016128599,0.920802875,,0.637039947,3447.466066,0.58743454
0.015711846,0.205352503,,0.037655926,2.459423584,0.576942721
0.015239956,1.823195891,,0.041607025,0.232184558,0.941804813
0.017372907,1.618701118,,0.000297966,0.102525839,0.631782552
0.015177244,1.701505406,,0.007928055,1481.949257,0.758646654
0.017777373,0.067478694,,2.625225818,0.153992653,3.738604865
0.017431313,0.115922214,,5.968062098,0.599100939,1.371257964
0.019861436,4.907195194,,1.51646829,35.82338881,0.944419673
0.017555448,1.504873519,,0.026658354,83.9782203,1.954094178
0.01754535,4.407239651,,5.099175976,4.424185554,1.742912327
0.01543705,0.559113528,,0.185139889,0.714770577,1.290115293
0.017864528,8.659643234,,0.010572232,774.7590655,0.574548266
0.018648721,1.938652636,,1.393691549,3.988718003,0.500867185
0.017705918,0.424130984,,0.003381946,0.188726694,1.028470206
0.015530592,1.393691549,,0.084625257,0.7120328,3.057812615
0.015441492,1.2710618,,0.000370823,485.1022995,1.289221363
0.017816625,0.355494866,,0.000122321,9.067759646,1.344901021
0.017745012,0.100964028,,2.759518649,3.67987726,2.209163199
0.015244341,4.290421892,,0.000100577,0.127594905,1.199555576
0.015567869,0.335608795,,0.000141525,98.2878873,0.651347796
0.019607853,2.150304679,,8.019857778,0.252638771,0.620928906
0.015258966,5.217951042,,0.002277718,2.431270795,0.647745952
0.017682163,2.856494113,,0.196864164,0.172782598,0.668268603
0.015560407,0.477712567,,0.005360023,14.99109421,2.129478258
0.017606025,8.175230379,,0.820666426,17.01505406,1.631840441
0.016820453,0.033949496,,0.002142068,0.334323317,3.63385285
0.017663521,5.634213934,,0.000146499,1.181680313,1.060320199
0.017627987,1.223207119,,0.774759066,0.146498552,2.687938258
0.018659454,2.812980144,,0.001029201,40.3490518,1.825763629
0.016632789,0.672202309,,0.613055792,0.126134338,0.75236258
0.019619138,0.865964323,,0.020693471,9.531618832,1.382711335
0.016706321,0.59680621,,0.000123737,1.159222139,2.409109552
0.019020774,4.257617739,,0.001493367,0.979114164,1.485038156
0.017820043,1.098584161,,0.000971628,3.596113027,0.996194948
0.017309715,0.29342695,,0.641948222,359.6113027,0.778894589
0.018165108,1.961101175,,0.896396186,12.75949051,0.83479855
0.016077641,3.912911271,,0.62493282,1168.15373,0.977724561
0.019953067,0.57433683,,3.823842537,7.2304723,0.795812243
0.018415919,0.08238219,,0.035007949,62.01546437,2.759678109
0.017902256,0.29006812,,0.768835332,3.62382041,2.101617327
0.015114791,1.872837083,,0.266583542,14.31638382,0.521052266
0.017850828,0.195358959,,0.032923045,0.698500412,1.299989526
0.019853819,0.054429373,,0.001372461,2.109437521,0.5163782
0.019159903,1.631172909,,0.367987726,0.303738609,1.305407289
0.016715936,0.069050474,,0.001159222,0.12710618,0.68183757
0.016612068,0.056776245,,0.459726989,26.3531985,2.890862519
0.015665209,4.373542321,,1.909120466,0.140442968,1.212933117
0.016751238,2.20039171,,0.000153993,22.51645417,2.898888813
0.016085351,0.805069425,,5.463865499,224.3020967,0.537933597
0.017531896,2.375928315,,0.003434261,16.18701118,2.680496033
0.016930495,0.81439169,,0.42250644,12.85780002,1.6695971
0.0156577,0.06321692,,0.304906489,0.768835332,1.369358314
0.0151032,6.722023091,,0.123737119,72.86181745,2.41579829
0.019218787,2.061420861,,1.377738094,270.7073204,0.981118975
0.01891165,1.077705254,,0.340800325,0.637039947,3.094057483
0.017567237,0.617779273,,0.001675586,0.142069221,2.437665211
0.018454812,2.575332647,,0.023668278,149.9109421,0.951648035
0.016860826,8.560517117,,1.734469497,147.0618415,0.5121009
0.015533571,0.128085509,,0.01901808,0.728618175,1.355194571
0.015442972,0.43234788,,0.019914374,3.205039109,2.750130349
0.015329364,6.645076729,,0.000111558,15.75796023,1.069176475
0.015555931,7.175188804,,2.022242965,64.4416522,3.111262238
0.017313035,0.108600877,,0.000245,0.986658057,1.974517289
0.018198235,6.060382005,,0.000299112,78.97688494,0.846451904
0.015609726,1.499109421,,4.888399226,0.188003817,0.697613566
0.019747488,0.042088812,,0.001844308,0.615413001,1.447436442
0.019587181,0.041288902,,0.122320712,10.98584161,2.562407632
0.016542123,0.202224297,,1.539926526,0.132586712,3.8171609
0.019762644,0.191646106,,0.000273842,0.817523038,1.217988068
0.018179049,0.222587104,,0.019990945,6.543849964,1.63977742
0.018282193,1.88003817,,0.104111811,17.81694886,1.829564148
0.016810778,0.256546838,,0.000369403,13.67204041,0.945729825
0.016911023,0.08365656,,0.013515538,1.415250553,3.870446481
0.016687107,4.562119602,,0.000506019,606.0382005,1.047899238
0.015797962,6.249328199,,0.315621563,1.111305166,3.198731725
0.019115858,0.114595263,,0.134121994,6.419482215,1.031325687
0.015881503,4.740600231,,0.008143917,479.5493794,0.83133393
0.01651993,0.11415633,,0.001669168,0.107770525,1.554553211
0.015377951,0.513846418,,0.052783721,0.135675053,2.578442726
0.016901296,0.244061907,,0.01372461,0.11415633,0.587841859
0.016144073,0.538063253,,0.116815373,4.192759967,2.939355793
0.01693699,5.278372068,,0.000632169,5721.369547,0.693275172
0.01928155,0.121852188,,0.00273842,156.3747638,0.698581334
0.016374828,6.79986045,,0.610707612,2.595175106,0.749759603
0.017644899,1.145952633,,1.768072218,300.2617421,1.202052577
0.015313202,1.128495938,,0.031441264,1.275949051,1.75138954
0.015564884,5.422089308,,0.856051712,0.687859912,2.430915929
0.016466156,1.061288195,,8.23821901,0.15281524,0.530527706
0.019534659,0.040659934,,6.931597451,0.956826805,0.560000492
0.017489916,3.868120546,,0.002286476,259.5175106,0.764453154
0.018942504,2.923030408,,0.525815439,7.011861566,0.514235103
0.019167253,3.292304533,,0.033949496,0.261517045,1.846124693
0.019909108,6.130557921,,0.358233888,72.02777512,0.637943252
0.019719104,0.04851023,,0.27279307,33.43233167,2.769259018
0.017236834,1.80925591,,7.958538716,7.837303527,3.40463467
0.015770716,6.297478111,,4.492623247,6.037169,1.820708548
0.016626411,1.656405511,,0.382384254,1251.699273,0.907833732
0.018234919,4.888399226,,0.001383036,6878.599123,0.632658996
0.017003711,0.196864164,,0.00020773,35.41332187,2.502725388
0.016377969,0.72304723,,0.000133097,102.9200527,1.271472272
0.015997669,0.465050376,,0.007314197,0.195358959,1.376972741
0.019976041,0.768835332,,5.021498454,2175.204034,0.546199538
0.016899675,0.43567904,,0.001781695,4.869675252,0.739437441
0.016532608,1.694988151,,3.096230849,0.427398834,1.602695111
0.018451273,3.408003248,,0.000173447,701.1861566,0.635736136
0.016608882,1.045121222,,0.002665835,47.95493794,1.715346464
0.019226161,0.077179152,,1.285780002,0.264545269,3.459347636
0.015639692,8.301692956,,0.038238425,4.257617739,2.755855034
0.015190349,0.823821901,,0.048324422,1.872837083,0.750279477
0.018904397,0.31081359,,3.554948662,0.872636418,0.723216752
0.018081688,0.544293732,,0.000210136,49.8310456,0.582568661
0.018991613,0.830169296,,7.314197223,0.517805509,1.387511761
0.016423578,0.122791037,,0.000134638,6.594269111,0.549998657
0.019333392,0.527837207,,0.077179152,179.5422513,1.395227131
0.016382681,2.52638771,,0.554838599,1.001920663,0.615358903
0.017702522,6.419482215,,0.013990503,209.3308965,0.623516654
0.017813209,0.050796447,,0.321736253,2.968246743,1.018538137
0.01935194,1.242128901,,0.188003817,2.856494113,1.073632315
0.018315533,0.155775803,,1.795422513,12.80855095,3.236646935
0.017269924,0.839782203,,0.002440619,4.019450334,0.723718221
0.016049913,1.275949051,,0.006273357,5.877148532,0.593162789
0.016334053,0.095316188,,0.000110705,11.9078494,0.947041794
0.015758623,6.468943132,,0.002834654,0.198380966,1.658064351
0.018993434,1.72120791,,0.008527728,9.90451772,2.541182519
0.016232557,0.038681205,,0.440723965,6.518785137,1.691730782
0.016786615,0.097162795,,0.000739889,13.46376946,2.299786603
0.01982148,0.869293969,,0.000472244,0.220039171,2.507935074
0.019553401,0.155179137,,0.00016187,5.401321148,3.062054583
0.017142875,4.019450334,,0.001931227,2.748948899,3.733425649
0.019954981,0.257533265,,0.001522299,0.19762111,0.522136891
0.016074557,7.370551753,,0.009568268,21.91963577,0.828457733
0.018566641,0.502149845,,0.000188004,0.356861749,1.350505954
0.01914521,1.528152396,,0.314412642,0.125651208,1.453468696
0.019632312,9.86658057,,7.717915156,120.9205183,1.491227117
0.019158066,1.057223156,,0.000294555,13.15729665,1.521505976
0.016321527,0.281298014,,0.161870112,236.6827827,0.503652297
0.017907407,2.277718242,,0.523801414,2.536101709,0.555746938
0.018268173,0.199909454,,0.000892963,65.43849964,1.9365651
0.019641727,1.23737119,,0.003014163,1.481949257,2.912988488
0.019493491,0.314412642,,0.00212569,83.65655958,1.51834538
0.019734237,5.765451635,,0.024126815,546.3865499,0.808040775
0.017336294,0.1600172,,0.461494646,26.556245,1.411765039
0.015524636,0.053806325,,0.108600877,0.213386366,2.708511094
0.016680708,0.226899393,,0.009866581,0.771791516,3.616263991
0.017768851,2.58523484,,0.002802206,1.232631703,1.053726166
0.015153976,2.304092976,,2.497468389,143.1638382,1.362730239
0.017319678,0.113283502,,0.002555642,0.244061907,0.992748375
0.019303751,0.376559261,,0.003637754,0.622539148,2.917029548
0.016849512,4.869675252,,0.000567762,0.240344027,2.296600631
0.015817668,3.973440066,,0.034607216,2.208852249,2.825487879
0.01775182,0.92789749,,1.487647374,18.94523514,1.996537265
0.017202158,0.641948222,,0.000223443,27.48948899,1.778301568
0.016108505,0.261517045,,0.000230409,1.049139729,1.984120986
0.01813552,0.156374764,,0.007286182,74.84566763,1.659214032
0.016206116,3.80919612,,0.04632691,0.259517511,0.720714612
0.017329646,7.147705768,,3.596113027,391.2911271,0.737901421
0.0185613,0.160632468,,0.003049065,0.677381503,2.271271231
0.018331347,2.260303027,,1.372460961,0.183724328,1.014310952
0.016231001,3.943059525,,0.000565588,35.54948662,2.580230586
0.019037197,1.001920663,,4.128890196,115.0358838,2.359530794
0.018366538,0.312008673,,0.872636418,19.38652636,2.081321739
0.015603739,0.064441652,,0.000852773,0.350079489,0.810284248
0.017547033,1.650061001,,7.065886657,0.589974626,3.96549235
0.015554439,1.246904905,,0.302575203,567.7624505,0.682310347
0.017714409,2.014497193,,0.000521795,1476.272965,0.640601908
0.015308798,1.251699273,,0.009208029,1.675585782,1.210413514
0.018041852,7.038822279,,0.08238219,39.58220648,1.600474843
0.01940211,0.082066643,,1.493367401,12.18521884,3.973746939
0.018663033,1.351553786,,0.002696704,55.27134079,1.629579798
0.017694036,7.629568912,,1.851398894,1141.563305,1.479900315
0.015416339,0.786743808,,0.133608268,610.7076122,1.170804341
0.015152523,9.605058184,,0.003460722,229.5267638,3.762000394
0.017503338,0.09568268,,0.000170805,0.457966102,1.398131443
0.015491919,2.605153593,,1.551791374,2.403440269,3.268208443
0.015292658,1.768072218,,0.066706271,0.247837299,0.614080629
0.016220109,2.385063795,,2.295267638,4.050419451,3.141601082
0.01511769,4.945004221,,5.278372068,3.343233167,1.818186259
0.018846476,0.811272335,,0.002686375,0.168202843,3.33688045
0.018680939,0.102920053,,8.793599189,46.86335029,0.598531881
0.016042219,0.213386366,,0.714770577,0.859343243,1.883609625
0.015165605,1.431638382,,0.099426007,67.22023091,0.87569477
0.016316832,0.380919612,,4.373542321,0.113283502,2.721684805
0.016589781,8.462525688,,8.692939692,0.488839923,1.458514774
0.015499349,0.194610678,,0.137246096,0.248790237,2.607197728
0.019590938,0.324215171,,0.000550596,25.36101709,1.677717721
0.017311375,0.209330896,,3.541332187,1.788545529,0.736879182
0.019850012,0.050601882,,0.000326713,0.162492505,0.939197192
0.019997123,4.851022995,,0.00049831,52.98667488,0.709315805
0.015140903,0.078072844,,0.002487902,24.59423584,2.982454234
0.019364935,0.129072384,,0.147061842,2.022242965,3.238891186
0.019857627,0.059224309,,0.006931597,28.78502869,0.59152047
0.015869324,0.116815373,,0.005021498,31.56215633,3.556603136
0.015106097,0.4632691,,0.045098975,4.323478796,0.588657346
0.016019161,0.074845668,,0.454464537,0.869293969,2.020202623
0.016290254,8.527727876,,0.000148195,128.0855095,0.81988871
0.015349958,0.777738026,,0.589974626,5.945202704,1.076613186
0.018909836,4.340102636,,0.000913763,246.8880105,1.467641902
0.015630696,0.760034547,,0.000247837,11.59222139,2.330274645
0.01769234,2.707073204,,0.745589872,0.104512122,0.771907564
0.017540304,0.044926232,,0.001754554,0.277012904,2.521880649
0.019800582,1.021331359,,0.01132835,0.416070253,2.748224764
0.01785254,3.582338881,,0.017080477,123.737119,1.824498544
0.017888527,2.053525026,,0.005743368,0.105722316,0.677597285
0.016040681,1.163679365,,1.256512076,4.926063433,2.656450813
0.018931609,3.67987726,,6.77381503,0.559113528,1.986873469
0.019147046,0.320503911,,0.005060188,4.475415208,3.935371956
0.015852593,2.696704335,,0.011636794,23.48731289,1.319965297
0.019255682,8.895424269,,1.325867118,0.548487414,3.549215072
0.016696711,5.591135276,,3.897923696,233.0773115,1.416666332
0.015297058,0.104111811,,0.024500033,10.01920663,2.564184373
0.015635193,0.161870112,,0.001600172,3.242151713,1.661515786
0.017690643,0.703882228,,6.826006015,10.25258393,3.378774341
0.018024559,2.507071193,,0.990451772,4.832442183,1.457504159
0.018472517,0.203782397,,0.370823003,56.12633275,2.254019505
0.018761725,3.002617421,,0.104512122,0.212569035,0.825019429
0.015426691,1.795422513,,0.000131069,96.41989777,0.801347555
0.019191163,9.56826805,,0.178854553,550.5963567,0.916051111
0.016655134,0.695824955,,0.350079489,25.45853058,0.864237657
0.015423733,1.637444794,,0.417670049,87.26364175,2.544707789
0.017854252,0.254585306,,0.906775965,0.563421393,3.970993502
0.018664823,3.317671128,,0.01650061,123.2631703,0.866036659
0.018240166,0.037800714,,0.053190409,1.916461063,2.858978954
0.01637954,2.339734973,,0.002655625,11.54781985,1.745330192
0.017147807,0.285649411,,0.028674774,115.4781985,0.566245663
0.01603453,0.242195833,,0.013207887,0.215030468,2.079879577
0.019385372,1.761299993,,0.56776245,90.67759646,2.004857921
0.017733105,4.81393254,,0.00394306,8.593432434,0.946385582
0.016881859,0.563421393,,0.016949882,3.217362533,2.166700882
0.016703117,1.150358838,,0.000313208,0.128578,2.01042428
0.015069925,1.563747638,,0.001545848,104.1118108,0.753406299
0.016809166,1.266193268,,0.071477058,1851.398894,0.511037123
0.017979675,0.215857263,,0.001213855,64.68943132,1.078854269
0.01937608,0.400405468,,5.060188166,3.072557365,0.654969667
0.018449503,0.056558776,,0.005002265,8.963961859,3.214289782
0.015538041,0.392795647,,0.27070732,6.79986045,1.429489477
0.015401563,0.092789749,,0.000233077,7.688353322,2.243109424
0.015614217,0.112417347,,0.07513345,0.309623085,2.206102771
0.019933942,8.269895086,,2.045659435,18.0925591,1.475802843
0.019237226,2.11754834,,0.000162493,148.1949257,1.379839055
0.017806377,0.093146527,,0.170804772,11.19867566,0.787580884
0.019815778,0.687859912,,0.320503911,21.66872377,1.637505781
0.017721205,0.637039947,,0.731419722,0.651878514,0.69375588
0.01739291,0.38979237,,0.000193865,264.5452695,1.015718061
0.018920719,0.698500412,,0.012469049,1.901807986,1.106113937
0.017924587,0.040973211,,0.59452027,0.430691863,1.042827115
0.016801109,0.147061842,,0.000945874,3.14412642,1.973149132
0.017821752,8.112723354,,0.021919636,1.499109421,1.575161768
0.018875414,8.206664263,,0.003304963,994.260074,1.057384439
0.017677077,0.994260074,,0.010411181,0.291183436,2.027216258
0.017177432,0.370823003,,0.002889571,450.989745,0.633536656
0.016302756,8.430111782,,0.000195359,61.30557921,2.884857385
0.018527512,4.704354057,,0.00021752,1.909120466,3.156881266
0.016429879,0.279147237,,1.280855095,0.122791037,0.512455984
0.018967952,0.044582731,,1.290723845,6.468943132,1.24616923
0.016403117,1.086008772,,1.009640276,192.3829884,2.874876537
0.019292648,3.096230849,,0.000202224,0.93146527,1.919193265
0.019545902,0.250707119,,0.000257533,13.30965097,0.603949572
0.019958808,0.366578227,,1.522299133,5.591135276,2.627152595
0.016551644,0.542208931,,0.01612501,35.27767866,0.725224717
0.015829807,0.23577622,,0.474060023,70.11861566,0.621790293
0.01875453,0.572136955,,0.003722488,38.82993528,0.986574566
0.017235181,0.076883533,,0.013567505,5.484874144,1.951387105
0.019205891,0.175455371,,2.802205622,0.181621253,0.591930623
0.015745028,0.826989509,,0.002330773,9.641989777,1.752603931
0.019084721,0.661962417,,0.025852348,0.161250103,1.185503564
0.01612396,0.275951865,,0.065942691,2.101357769,0.869645904
0.018918905,2.770129039,,0.024312708,2.450003285,0.603112901
0.01851508,0.554838599,,4.704354057,0.481393254,0.680892997
0.01622322,2.037823972,,0.000414477,3.447466066,2.107452333
0.018693482,9.679063372,,0.014876474,0.903302752,1.017127122
0.015872368,1.049139729,,0.013157297,89.63961859,3.302365949
0.015716367,4.527238074,,0.000128578,20.45659435,0.809722796
0.015927257,4.98310456,,0.935046768,29.56877505,3.32072902
0.015084383,1.80232594,,0.088274107,0.879359919,3.687134387
0.018255914,7.45589872,,0.795853872,137.7738094,0.589882698
0.016534194,6.619624175,,0.001218522,15.51791374,1.835915934
0.015052594,0.430691863,,0.000231295,5.832212419,2.446128172
0.018400032,0.220039171,,0.003217363,5.339492736,0.692794797
0.01543853,3.838545268,,4.597269885,0.150487352,1.380795818
0.015120589,0.042739883,,5.484874144,0.136720404,0.802459229
0.017134657,0.143714305,,0.000646894,11.32835021,2.45291969
0.018502656,4.50989745,,0.000158794,1330.965097,1.085605549
0.018201725,4.128890196,,0.000234873,17.88545529,0.844108291
0.018348934,1.073577333,,0.118168031,45.62119602,0.996885697
0.017760334,1.213854595,,0.0003408,2061.420861,0.731789185
0.018312021,5.360023165,,0.03025752,93.50467678,2.723571988
0.016046835,4.614946457,,0.041767005,7.147705768,0.950329685
0.015967017,3.609940136,,0.088613522,1.528152396,1.394260369
0.0192834,7.958538716,,0.000411308,196.8641639,2.955700317
0.017226919,7.717915156,,0.138303552,9.102625318,2.380888403
0.018926163,8.593432434,,0.076589047,0.695824955,2.665673342
0.0162419,0.245942358,,0.007747591,0.533949274,1.334685656
0.016639171,1.141563305,,0.72304723,6.394893753,0.66595657
0.015973143,2.565468383,,0.000808165,0.149910942,1.235846875
0.017308056,1.111305166,,0.00695825,4.290421892,1.622816639
0.015276535,1.844307504,,0.033049635,42.25064403,1.428498974
0.017577347,6.201546437,,0.000106537,2.759518649,3.117738657
0.015699797,1.330965097,,5.258154385,12.23207119,0.786489822
0.015156882,1.124173474,,0.011726453,0.206142086,1.129355742
0.016794666,0.7120328,,8.365655958,0.899842843,3.225448988
0.019097536,0.172120791,,0.006014045,0.190912047,3.7829193
0.017192263,3.132083512,,0.424130984,12.95686698,1.832102221
0.01718567,1.290723845,,3.084371394,3.356087949,1.516241965
0.019044501,0.18443075,,0.000437354,4.668385018,1.476826146
0.018655876,0.373680125,,0.000492606,6.225391476,1.970415661
0.019594696,2.6556245,,0.000356862,0.273841963,1.717726088
0.017223616,0.359611303,,0.021503047,3.02575203,0.805245166
0.016661524,2.403440269,,0.018513989,2.00678109,1.293697215
0.018933424,0.048324422,,0.005699455,0.115478198,3.636372518
0.016079182,0.120457358,,0.011862239,0.376559261,1.535278091
0.015107545,0.053190409,,0.00964199,47.22442369,3.068428571
0.018187767,3.637754054,,0.000123263,22.95267638,0.890384263
0.017047793,0.146498552,,0.037800714,6.370399471,2.927156741
0.01770422,0.967906337,,0.007120328,5238.014142,0.687056191
0.018821191,3.665782273,,0.405041945,1.991437435,1.236703796
0.018460122,0.210135777,,0.001788546,1.033157819,0.870248906
0.018871794,4.475415208,,0.002093309,5.655877571,0.745613559
0.019176446,0.639489375,,0.048139325,27.17481941,0.729257387
0.019132363,0.350079489,,0.011503588,2.665835416,1.435446936
0.019024422,0.154584757,,0.036940264,42.73988343,1.359899465
0.017488239,2.968246743,,0.076295689,0.397344007,2.172716588
0.018007283,1.053173687,,0.105722316,0.205352503,2.527130209
0.01665194,3.108135903,,0.001195364,133.0965097,0.626983769
0.016043758,0.141525055,,0.000347403,0.154584757,3.045121938
0.015043936,1.041118108,,0.183724328,400.4054683,0.561555298
0.019207733,0.742734048,,0.036238204,0.856051712,1.547028741
0.015023753,0.11726453,,0.006060382,2.945551814,1.064739129
0.016221665,0.340800325,,0.001557758,5.442937323,2.652770742
0.0172451,7.342320421,,0.000233973,204.5659435,1.498480178
0.017619537,2.487902367,,0.010057731,1.694988151,0.918594468
0.018191256,0.674786937,,0.000685225,1.295686698,2.528882489
0.017753523,0.072582736,,0.002158573,1.968641639,2.044148491
0.016054531,0.411307536,,0.550596357,3.554948662,2.802083602
0.015317608,2.900681199,,0.000615413,1053.173687,0.649994763
0.016083809,0.073423204,,5.527134079,0.103713033,2.986591661
0.019604093,9.314652699,,1.35675053,0.556971962,0.536444194
0.015915043,0.550596357,,2.093308965,83.3361309,0.672916779
0.015675728,0.569945506,,0.00012517,0.59680621,1.006606626
0.015629197,0.338194598,,0.008593432,30.49064887,0.589473965
0.016003807,7.202777512,,0.119078494,0.41288902,0.930127244
0.017037988,4.424185554,,9.278974901,46.68385018,2.776947688
0.015171424,0.174113856,,3.060788587,0.148764737,1.340248017
0.015456306,2.093308965,,0.000559114,0.25556419,3.03669076
0.015072816,0.267608559,,0.010943763,757.1233961,0.673850287
0.01948041,8.929627309,,0.062493282,0.147627297,2.784657705
0.016691909,0.164374079,,0.262522582,0.846252569,1.012203943
0.018718596,0.044241856,,0.087599172,14.93367401,1.196234308
0.019340809,7.513345034,,0.000420888,0.414476584,2.731133811
0.015026634,0.140982974,,0.777738026,0.465050376,1.916534542
0.017446364,8.62647431,,0.001976211,188.7266945,3.176636471
0.019156228,0.490719519,,0.00140983,0.126619327,0.987258644
0.016775351,1.865663579,,0.010019207,54.01321148,3.152507931
0.018126826,3.02575203,,0.014371431,0.685225211,1.103051385
0.016883477,0.632169201,,0.002366828,3.927956474,1.569712122
0.015858675,2.077303726,,0.839782203,355.4948662,1.52467315
0.015013671,0.056342139,,0.051780551,0.372248823,2.856997948
0.018470746,0.043567904,,0.002006781,0.107357733,2.459730064
0.016006876,0.565587757,,0.019686416,8.39782203,0.910985502
0.018929793,5.877148532,,0.000184431,0.221734532,1.681210067
0.01890621,1.300668632,,0.02085291,0.865964323,0.638385594
0.016094609,4.597269885,,0.001086009,12.56512076,2.318995467
0.017612779,8.998428427,,0.669627581,1.545847567,1.746540382
0.017553765,0.051384642,,0.00195359,8.726364175,1.834643815
0.016739997,0.504080619,,0.042739883,0.667062715,2.133910991
